id,toxic,severe_toxic,obscene,threat,insult,identity_hate
328d0c8c5a672dc8,0,0,0,0,0,0
ee465e9f28960969,0,0,0,0,0,0
dd98d9d262ed0f02,-1,-1,-1,-1,-1,-1
821f108a34ec7bf4,0,0,0,0,0,0
58f7bbdafc77132b,-1,-1,-1,-1,-1,-1
bcddd36e360b6351,-1,-1,-1,-1,-1,-1
02110789eec65890,-1,-1,-1,-1,-1,-1
f199f8edd004d862,-1,-1,-1,-1,-1,-1
9367b6911bcf0f6e,-1,-1,-1,-1,-1,-1
04e73cb4e73a16fd,0,0,0,0,0,0
d2460e69c8a73ed4,-1,-1,-1,-1,-1,-1
088d463c93603cdb,-1,-1,-1,-1,-1,-1
138656b0e4646a6d,-1,-1,-1,-1,-1,-1
d027721bd99bf44e,0,0,0,0,0,0
6e2cd12c6e6e4ce3,0,0,0,0,0,0
2bb3134f42f99c0f,-1,-1,-1,-1,-1,-1
7650a9a96c298f5e,0,0,0,0,0,0
533dfaa2450ef193,0,0,0,0,0,0
be5818dff1192d24,-1,-1,-1,-1,-1,-1
2a0ac8c7b52ea9a5,-1,-1,-1,-1,-1,-1
7ba8dd4a6f425dec,-1,-1,-1,-1,-1,-1
a05659e8b07308d2,-1,-1,-1,-1,-1,-1
45708e26fd4c93a1,0,0,0,0,0,0
3ffeb2b9fde49c54,-1,-1,-1,-1,-1,-1
967d87615f598f0f,-1,-1,-1,-1,-1,-1
56083fc674adb390,0,0,0,0,0,0
99790b03868fb20f,-1,-1,-1,-1,-1,-1
7f7e1eeb3f9a1903,-1,-1,-1,-1,-1,-1
e29cf8835a543408,0,0,0,0,0,0
ac8fe9450859bf36,0,0,0,0,0,0
bc971c001ff228b0,0,0,0,0,0,0
c461e5da7ae6171f,-1,-1,-1,-1,-1,-1
e22181bfc53cf851,-1,-1,-1,-1,-1,-1
10c838353a281952,0,0,0,0,0,0
e1d396c2a72757f5,-1,-1,-1,-1,-1,-1
f60871d0c9002140,-1,-1,-1,-1,-1,-1
035f73c2a2eba61b,-1,-1,-1,-1,-1,-1
842f5e35178a8120,0,0,0,0,0,0
f224ab3e00a9043d,-1,-1,-1,-1,-1,-1
5e6f54ac98dfbcb0,-1,-1,-1,-1,-1,-1
d13a909685d42863,-1,-1,-1,-1,-1,-1
ca910266d0f135c6,-1,-1,-1,-1,-1,-1
ae9421ecfb4a3847,0,0,0,0,0,0
1d154f5e1e47902e,-1,-1,-1,-1,-1,-1
31c2c33117d94eb1,-1,-1,-1,-1,-1,-1
8d0670a3d57f3abd,-1,-1,-1,-1,-1,-1
7b8aef31abf749c1,-1,-1,-1,-1,-1,-1
a961e9a95f338902,0,0,0,0,0,0
501af70dcd09d02e,-1,-1,-1,-1,-1,-1
6b579e13984e0fef,0,0,0,0,0,0
e107e88d9cf97a47,-1,-1,-1,-1,-1,-1
ffddab2acdd684c1,-1,-1,-1,-1,-1,-1
ff485769baab654b,0,0,0,0,0,0
4c6dc4f07c3e05ee,-1,-1,-1,-1,-1,-1
06adf45bf76fb40d,0,0,0,0,0,0
6f4452cd56abdb2d,-1,-1,-1,-1,-1,-1
7d8f2b2a5626e00e,0,0,0,0,0,0
1d9a9e85133e9502,-1,-1,-1,-1,-1,-1
a168e6b843efe986,1,0,0,0,0,0
e66c51ccabfa4764,0,0,0,0,0,0
90411ab8177e65c2,-1,-1,-1,-1,-1,-1
f91cd7090e6a624e,0,0,0,0,0,0
be2567e99624e871,1,0,0,1,0,0
b8ae9644baf56cd0,0,0,0,0,0,0
9a519ae0b58506aa,1,0,0,0,0,0
24fee4ac2ff9bead,0,0,0,0,0,0
223fa0a3b09f7331,0,0,0,0,0,0
7a5b5690ef7ae635,-1,-1,-1,-1,-1,-1
349f7579c2e9a790,-1,-1,-1,-1,-1,-1
19c08ef5548bb064,-1,-1,-1,-1,-1,-1
7b08cb48454e0599,0,0,0,0,0,0
b8cffe0e09d3af21,0,0,0,0,0,0
6da2dae030270943,-1,-1,-1,-1,-1,-1
f0cfaa199b1d5913,-1,-1,-1,-1,-1,-1
05abc17dbc631dd4,0,0,0,0,0,0
6be2f49929df6c22,-1,-1,-1,-1,-1,-1
f4fe07753c19d573,-1,-1,-1,-1,-1,-1
e99ef54b548b336d,0,0,0,0,0,0
f84e345ebbe504d3,1,0,1,0,1,0
1a16410b6c613db2,0,0,0,0,0,0
53fcb2020d07a6bf,-1,-1,-1,-1,-1,-1
bb4cb27fa8d8d576,0,0,0,0,0,0
483fde85a3c57d99,1,1,1,0,0,0
476f1df088ee9cf7,-1,-1,-1,-1,-1,-1
939e5d75163f2c9f,-1,-1,-1,-1,-1,-1
26459a4d5381a8ca,0,0,0,0,0,0
1a97d32262f14b4c,-1,-1,-1,-1,-1,-1
cc622f986c7b5bc4,-1,-1,-1,-1,-1,-1
b4e651c27e1fe873,-1,-1,-1,-1,-1,-1
28d0d5f4a10874b5,-1,-1,-1,-1,-1,-1
2ec2cf06b5b0154d,0,0,0,0,0,0
9e03f5dd0c52c229,-1,-1,-1,-1,-1,-1
49516b03eb2810dd,0,0,0,0,0,0
d29e92ee2ecdbeb4,0,0,0,0,0,0
51f1b0bc85cc7f73,0,0,0,0,0,0
c972ae98695059b3,-1,-1,-1,-1,-1,-1
c28a7700954c45a9,0,0,0,0,0,0
fe469bbcbff6b41d,0,0,0,0,0,0
7a0824a4604123cd,-1,-1,-1,-1,-1,-1
97c8cbe468e8a56e,-1,-1,-1,-1,-1,-1
af29e07a789ebded,0,0,0,0,0,0
7d9f0729b3ebb03d,-1,-1,-1,-1,-1,-1
47ef6e647ec6d93f,-1,-1,-1,-1,-1,-1
c6a6d3fb34c44338,0,0,0,0,0,0
0bbf90632bb2de9b,0,0,0,0,0,0
9786432c45e70054,-1,-1,-1,-1,-1,-1
42a4ff3e865ca15d,-1,-1,-1,-1,-1,-1
574782f0c5334a33,0,0,0,0,0,0
d37fa5f502c93887,-1,-1,-1,-1,-1,-1
efd8baf5e62a2ebc,0,0,0,0,0,0
dc1e167b35c4b221,-1,-1,-1,-1,-1,-1
97e1b307855fde84,-1,-1,-1,-1,-1,-1
e2754876f0516e31,-1,-1,-1,-1,-1,-1
cc7f48a206318973,0,0,0,0,0,0
f30e62dff00a0e70,-1,-1,-1,-1,-1,-1
aa56721dc3e5dfb8,0,0,0,0,0,0
7a6d109294ddf789,-1,-1,-1,-1,-1,-1
e548835b8b6fa6c6,-1,-1,-1,-1,-1,-1
21ba24c2908075c3,-1,-1,-1,-1,-1,-1
918362df0a659b13,-1,-1,-1,-1,-1,-1
5937ecb8fc4f7210,-1,-1,-1,-1,-1,-1
83aa97de05fff4a4,0,0,0,0,0,0
bab1082e5e738dc5,-1,-1,-1,-1,-1,-1
15324b46a6a32435,-1,-1,-1,-1,-1,-1
9db7da0059abffcc,-1,-1,-1,-1,-1,-1
b7d4ca037aa9ce97,-1,-1,-1,-1,-1,-1
6d5a11f6019a70f2,-1,-1,-1,-1,-1,-1
9b6a70b15b195a9e,-1,-1,-1,-1,-1,-1
c6b38704ab555153,0,0,0,0,0,0
104723d2de37060c,0,0,0,0,0,0
66ba3a361fb90064,-1,-1,-1,-1,-1,-1
ba1dc7547928286d,-1,-1,-1,-1,-1,-1
c419d42f25fc2bda,-1,-1,-1,-1,-1,-1
630ff79a8d8f7f02,0,0,0,0,0,0
c6c3b5e56b0bc766,0,0,0,0,0,0
f171a52c2cb08918,-1,-1,-1,-1,-1,-1
db776936cdb5d12e,1,0,0,0,0,0
19a698cd5012df26,-1,-1,-1,-1,-1,-1
f8edceba11aaef96,-1,-1,-1,-1,-1,-1
611ed0ca8b251b38,0,0,0,0,0,0
5aef932a6aadde51,-1,-1,-1,-1,-1,-1
3d90bb233acd84b3,-1,-1,-1,-1,-1,-1
5ce55dfd2b4c06b5,0,0,0,0,0,0
28cf92d932dc034e,-1,-1,-1,-1,-1,-1
140fb33d431bdf92,-1,-1,-1,-1,-1,-1
c106a5a91b0bbb42,0,0,0,0,0,0
3a95c8dc3cc884f0,-1,-1,-1,-1,-1,-1
877cf63fde0ecd1a,0,0,0,0,0,0
8abf421fe9639672,-1,-1,-1,-1,-1,-1
19f194a3deb38c12,0,0,0,0,0,0
3ef4c774ac74a708,-1,-1,-1,-1,-1,-1
16a19ad7a9cf7862,-1,-1,-1,-1,-1,-1
eb9ff9c0aebeff0f,0,0,0,0,0,0
0278b19aea4d624f,0,0,0,0,0,0
be21a9f6e6cf2553,-1,-1,-1,-1,-1,-1
98146b5d2f074ff0,0,0,0,0,0,0
7c7c88feb7b44cc7,-1,-1,-1,-1,-1,-1
ad7f23f63348d5f3,-1,-1,-1,-1,-1,-1
bbf7b897e75e5065,-1,-1,-1,-1,-1,-1
2c6b9c576307b013,-1,-1,-1,-1,-1,-1
4f636cf7058ea348,0,0,0,0,0,0
5976a2f2181cd14a,-1,-1,-1,-1,-1,-1
ea8c2d21b9a3760f,-1,-1,-1,-1,-1,-1
8477211454fe80c5,0,0,0,0,0,0
acfcd2590c2787bd,0,0,0,0,0,0
c84a70261e938d02,-1,-1,-1,-1,-1,-1
e456b7c2fcc943cd,1,0,0,0,1,1
c1a68763e286909c,0,0,0,0,0,0
7d7304a5c3cb479d,0,0,0,0,0,0
007aec85ba5ab379,0,0,0,0,0,0
8004d96488a5fecc,0,0,0,0,0,0
e9377dda1bbe6a54,0,0,0,0,0,0
eaab3651667a993d,-1,-1,-1,-1,-1,-1
00c070a4753b0fa3,1,0,1,0,1,0
58d132cfe25585a1,0,0,0,0,0,0
d7c192a10046cdaa,0,0,0,0,0,0
f3eb54db17a0be6e,-1,-1,-1,-1,-1,-1
39da4ad65c3c1e6a,-1,-1,-1,-1,-1,-1
f688aeee4559feeb,-1,-1,-1,-1,-1,-1
3e7f4f5e4bbb252d,0,0,0,0,0,0
edce31d9c378adb6,0,0,0,0,0,0
42dd951456f091a3,0,0,0,0,0,0
0a2beade789eb534,-1,-1,-1,-1,-1,-1
fad09b4779390127,-1,-1,-1,-1,-1,-1
46cad2e254ade666,0,0,0,0,0,0
4c7a93b817c076ff,-1,-1,-1,-1,-1,-1
57ef5da4e623841b,0,0,0,0,0,0
e039a68de5808f66,-1,-1,-1,-1,-1,-1
d3e00ce9c4871919,-1,-1,-1,-1,-1,-1
0a29805d107a2f51,1,0,1,0,1,0
509c647c1b2841af,0,0,0,0,0,0
29a85ec6326495a2,-1,-1,-1,-1,-1,-1
a269a712ae4e8cb1,0,0,0,0,0,0
02c8662faa1cb2da,-1,-1,-1,-1,-1,-1
d38da59f3e4f68f0,-1,-1,-1,-1,-1,-1
f0f134bccffed040,0,0,0,0,0,0
59cd13fbc0d42dbe,-1,-1,-1,-1,-1,-1
3ede7e523917c604,-1,-1,-1,-1,-1,-1
6af9cfe27aaab5cd,-1,-1,-1,-1,-1,-1
15fdcd2a490a0f8e,-1,-1,-1,-1,-1,-1
cfd27a253f9fd078,-1,-1,-1,-1,-1,-1
6367fe49eed9d1b5,0,0,0,0,0,0
08df8edbd62af633,-1,-1,-1,-1,-1,-1
62ce62982c9f3302,-1,-1,-1,-1,-1,-1
4fb7f09a0de0b521,-1,-1,-1,-1,-1,-1
0107cf656a9c6b5c,0,0,0,0,0,0
0189b99379ff24b7,-1,-1,-1,-1,-1,-1
a26ca0098e4e9b88,-1,-1,-1,-1,-1,-1
0465a00b895b72f6,0,0,0,0,0,0
f401025b740e53bf,-1,-1,-1,-1,-1,-1
874fce72f5f45ce7,1,0,1,0,1,0
b6436f93d33a7481,0,0,0,0,0,0
7fdec151c1a6bac9,-1,-1,-1,-1,-1,-1
3dd1f6649870aa6b,-1,-1,-1,-1,-1,-1
f2bc40a4476e82ba,0,0,0,0,0,0
d9e4cb0e55e714d0,-1,-1,-1,-1,-1,-1
53446cbd221ee095,-1,-1,-1,-1,-1,-1
8526175e5d7e6617,-1,-1,-1,-1,-1,-1
cdadf6c6c28cfbb3,-1,-1,-1,-1,-1,-1
17883ea11b44bdba,0,0,0,0,0,0
d4cf52200766d06f,0,0,0,0,0,0
ebfafa3da187bb0f,-1,-1,-1,-1,-1,-1
aeb70a370d0ad203,-1,-1,-1,-1,-1,-1
982376e93558a891,-1,-1,-1,-1,-1,-1
7b0cafcf7b9242a7,-1,-1,-1,-1,-1,-1
2a1bd52f444ead27,0,0,0,0,0,0
e7b866b06d2abae5,-1,-1,-1,-1,-1,-1
6f74632d5a9cf58e,0,0,0,0,0,0
c173bc78702c1696,-1,-1,-1,-1,-1,-1
c937d997663bbbc8,-1,-1,-1,-1,-1,-1
a2cfc264083be23d,-1,-1,-1,-1,-1,-1
434e2809c8fadc01,0,0,0,0,0,0
d2cb4c33c0c46e6a,-1,-1,-1,-1,-1,-1
c50f0aeafa2adc77,-1,-1,-1,-1,-1,-1
3319ea255b6c242e,1,0,1,0,1,0
fddf1bca62aef4ef,0,0,0,0,0,0
2ef1ecb6976f0e1a,-1,-1,-1,-1,-1,-1
272a1c8af2b4dcc5,0,0,0,0,0,0
5dca5e13012e1602,0,0,0,0,0,0
b104c63f31805810,0,0,0,0,0,0
670da6ed94c27f56,-1,-1,-1,-1,-1,-1
f0578d44301956e9,-1,-1,-1,-1,-1,-1
ede35bc648a63f8e,0,0,0,0,0,0
22dfb35fe2ee3767,-1,-1,-1,-1,-1,-1
ceafcaa675b0d998,-1,-1,-1,-1,-1,-1
3f1edf41c1a2332a,-1,-1,-1,-1,-1,-1
192ede47cf421fc9,-1,-1,-1,-1,-1,-1
4865b03456f38cd6,0,0,0,0,0,0
e00aa76de6215307,-1,-1,-1,-1,-1,-1
7ab368f8638ee21e,-1,-1,-1,-1,-1,-1
d6f670b7eb752e77,-1,-1,-1,-1,-1,-1
bc83a55af9c150b4,0,0,0,0,0,0
294b56058eb89460,0,0,0,0,0,0
1a18a2c1477d76ba,-1,-1,-1,-1,-1,-1
0c413e86cd33dc12,-1,-1,-1,-1,-1,-1
cabe23cb309150bc,-1,-1,-1,-1,-1,-1
67c0d2c19419314f,-1,-1,-1,-1,-1,-1
bc8f1055334add8a,0,0,0,0,0,0
ef82700b3e79b28d,-1,-1,-1,-1,-1,-1
98d8b5439b93a32e,-1,-1,-1,-1,-1,-1
e1688b2416cb5982,-1,-1,-1,-1,-1,-1
de427e52fffe236d,0,0,0,0,0,0
d01313913d099395,-1,-1,-1,-1,-1,-1
08bd4dc1a0915dc8,0,0,0,0,0,0
3a068d51047a7af5,-1,-1,-1,-1,-1,-1
72b47b01029b322d,0,0,0,0,0,0
08c0375b847e88de,-1,-1,-1,-1,-1,-1
180ccb3b6fd844e2,-1,-1,-1,-1,-1,-1
b56c8fedb37f1d42,-1,-1,-1,-1,-1,-1
66923c7adf685240,0,0,0,0,0,0
c5b6f3809a52dcf5,0,0,0,0,0,0
96f2d307c51c2d02,-1,-1,-1,-1,-1,-1
5accf08f200944d1,1,0,0,0,0,0
93794a500584bcc1,-1,-1,-1,-1,-1,-1
25eb6f285c751262,-1,-1,-1,-1,-1,-1
4ea10ec954aa9241,0,0,0,0,0,0
8cc11df445471bcc,-1,-1,-1,-1,-1,-1
e711f2aebe735344,-1,-1,-1,-1,-1,-1
d47677536fdecce8,-1,-1,-1,-1,-1,-1
a0bfcc88164bc86a,0,0,0,0,0,0
dd267d8283132589,-1,-1,-1,-1,-1,-1
0229ca0162ec7082,-1,-1,-1,-1,-1,-1
[card-number],-1,-1,-1,-1,-1,-1
92c5cf468c2122e8,-1,-1,-1,-1,-1,-1
50c7d2a060e17e30,0,0,0,0,0,0
18689b96a302c2ee,1,0,0,1,0,0
37335eaa9bc245ca,-1,-1,-1,-1,-1,-1
1f077e672b6f1746,-1,-1,-1,-1,-1,-1
8d24cfe045c6ff00,-1,-1,-1,-1,-1,-1
1323bf31d186f809,-1,-1,-1,-1,-1,-1
979f08f1e6dad514,-1,-1,-1,-1,-1,-1
5051fa5a990520d4,-1,-1,-1,-1,-1,-1
128b1aeb723171b4,-1,-1,-1,-1,-1,-1
df8b8728336b81f6,0,0,0,0,0,0
36699a063e7327b5,-1,-1,-1,-1,-1,-1
e258c0b28ae509c2,-1,-1,-1,-1,-1,-1
161c4271b2e47d7f,0,0,0,0,0,0
6223cb5cbfdb44c3,0,0,0,0,0,0
8089e5409a238775,-1,-1,-1,-1,-1,-1
85dec28691fc896d,-1,-1,-1,-1,-1,-1
5b5b83718f8eeb89,-1,-1,-1,-1,-1,-1
47556a0eb2f0915a,-1,-1,-1,-1,-1,-1
33c1ecd374968c4f,-1,-1,-1,-1,-1,-1
4c6c8f6a5a53d6ae,-1,-1,-1,-1,-1,-1
4dddb038f8a9fdb8,-1,-1,-1,-1,-1,-1
1aa756470871328b,-1,-1,-1,-1,-1,-1
4c1c3147b11c42ee,1,0,0,0,0,0
20afd5d07a145ca1,-1,-1,-1,-1,-1,-1
586c31ea5e1cdf9f,-1,-1,-1,-1,-1,-1
249d870ec08bd211,-1,-1,-1,-1,-1,-1
d8c4920bd8bfe9ed,-1,-1,-1,-1,-1,-1
60066108a540cee6,-1,-1,-1,-1,-1,-1
2b8b852535bf337e,-1,-1,-1,-1,-1,-1
c691136375e242cc,-1,-1,-1,-1,-1,-1
b12bdbc8d201625b,0,0,0,0,0,0
78d76208708ee1f1,-1,-1,-1,-1,-1,-1
6dbec62b64a70820,0,0,0,0,0,0
8ff576daa9b7ad35,-1,-1,-1,-1,-1,-1
c71197bd8f1ce42f,-1,-1,-1,-1,-1,-1
4ca46423e1a372bd,-1,-1,-1,-1,-1,-1
dabbd61d8f0dffe3,0,0,0,0,0,0
3866f804b32b9a88,0,0,0,0,0,0
7dbb673ff6eb0f95,-1,-1,-1,-1,-1,-1
a4cb60634ff99469,-1,-1,-1,-1,-1,-1
45e0bea3a5eb0366,-1,-1,-1,-1,-1,-1
434a845b5abecc12,-1,-1,-1,-1,-1,-1
10310661aff599f5,-1,-1,-1,-1,-1,-1
27a0c3684930b55d,-1,-1,-1,-1,-1,-1
f1a4b3638a495276,-1,-1,-1,-1,-1,-1
6f9ab353ea03b8df,0,0,0,0,0,0
6903f6bbb083564f,-1,-1,-1,-1,-1,-1
213d40ca388dcb83,0,0,0,0,0,0
